K = 2, D = 0, C = 2
config1 =

  scalar structure containing the fields:

    ndisc = 0
    ncont =  2
    nintr = 0


K = 2, Run (2,5,5): fitness => -7.02

K = 2, Run (2,6,1): fitness => -7.02
K = 2, Run (2,6,2): fitness => -7.02
K = 2, Run (2,6,3): fitness => -7.02
K = 2, Run (2,6,4): fitness => -7.02
K = 2, Run (2,6,5): fitness => -7.02

K = 2, Run (2,7,1): fitness => -7.02
K = 2, Run (2,7,2): fitness => -7.02
K = 2, Run (2,7,3): fitness => -7.02
K = 2, Run (2,7,4): fitness => -7.02
K = 2, Run (2,7,5): fitness => -7.02

K = 2, Run (2,8,1): fitness => -7.02
K = 2, Run (2,8,2): fitness => -7.02
K = 2, Run (2,8,3): fitness => -7.02
K = 2, Run (2,8,4): fitness => -7.02
K = 2, Run (2,8,5): fitness => -7.02

K = 2, Run (2,9,1): fitness => -7.02
K = 2, Run (2,9,2): fitness => -7.02
K = 2, Run (2,9,3): fitness => -7.02
K = 2, Run (2,9,4): fitness => -7.02
K = 2, Run (2,9,5): fitness => -7.02

K = 2, Run (2,10,1): fitness => -7.02
K = 2, Run (2,10,2): fitness => -7.02
K = 2, Run (2,10,3): fitness => -7.02
K = 2, Run (2,10,4): fitness => -7.02
K = 2, Run (2,10,5): fitness => -7.02

#-7.02

real	0m1.452s
user	0m0.692s
sys	0m0.090s
K = 2, D = 0, C = 2
config1 =

  scalar structure containing the fields:

    ndisc = 0
    ncont =  2
    nintr = 0


K = 2, Run (1,1,1): fitness => -8.89
K = 2, Run (1,1,2): fitness => -8.61
K = 2, Run (1,1,3): fitness => -8.33
K = 2, Run (1,1,4): fitness => -8.17
K = 2, Run (1,1,5): fitness => -8.11

K = 2, Run (1,2,1): fitness => -8.49
K = 2, Run (1,2,2): fitness => -8.29
K = 2, Run (1,2,3): fitness => -8.17
K = 2, Run (1,2,4): fitness => -8.11
K = 2, Run (1,2,5): fitness => -8.11

K = 2, Run (1,3,1): fitness => -8.21
K = 2, Run (1,3,2): fitness => -8.14
K = 2, Run (1,3,3): fitness => -8.11
K = 2, Run (1,3,4): fitness => -8.11
K = 2, Run (1,3,5): fitness => -8.11

K = 2, Run (1,4,1): fitness => -8.11
K = 2, Run (1,4,2): fitness => -8.11
K = 2, Run (1,4,3): fitness => -8.11
K = 2, Run (1,4,4): fitness => -8.11
K = 2, Run (1,4,5): fitness => -8.11

K = 2, Run (1,5,1): fitness => -8.11
K = 2, Run (1,5,2): fitness => -8.11
K = 2, Run (1,5,3): fitness => -8.11
K = 2, Run (1,5,4): fitness => -8.11
K = 2, Run (1,5,5): fitness => -8.11

K = 2, Run (1,6,1): fitness => -8.11
K = 2, Run (1,6,2): fitness => -8.11
K = 2, Run (1,6,3): fitness => -8.11
K = 2, Run (1,6,4): fitness => -8.11
K = 2, Run (1,6,5): fitness => -8.11

K = 2, Run (1,7,1): fitness => -8.11
K = 2, Run (1,7,2): fitness => -8.11
K = 2, Run (1,7,3): fitness => -8.11
K = 2, Run (1,7,4): fitness => -8.11
K = 2, Run (1,7,5): fitness => -8.11

K = 2, Run (1,8,1): fitness => -8.11
K = 2, Run (1,8,2): fitness => -8.11
K = 2, Run (1,8,3): fitness => -8.11
